Rank,Title,Artist,Label,Core Genre,Release Date,Albums w/TEA w/SEA On-Demand Audio - YTD,Albums Sales - YTD,Physical Albums Sales - YTD,Digital Albums Sales - YTD,Digital Song Sales - YTD,Streaming On-Demand Audio - YTD,
1,Pentatonix Christmas,Pentatonix,RCA,Holiday/Seasonal,10/21/2016,"1,024,520","914,979","657,219","257,760","463,898","94,727,574",
2,Christmas Together,Garth Brooks,PEAR,Holiday/Seasonal,11/11/2016,"267,039","264,805","257,662","7,143",,"3,351,008",
3,'Tis The Season,Jordan Smith,R-RR,Holiday/Seasonal,10/28/2016,"164,886","157,185","105,966","51,219","47,515","4,423,813",
4,Ghosts Of Christmas Eve,Trans-Siberian Orchestra,ATLG,Holiday/Seasonal,10/21/2016,"136,545","113,012","42,879","70,133","124,468","16,629,921",
5,Christmas Hits,Christmas Hits,PID,Holiday/Seasonal,11/23/2004,"136,400",4,3,1,"484,716","131,887,102",
6,Merry Xmas,Merry Xmas,HIPD,Holiday/Seasonal,09/13/2005,"130,076",11,,11,"274,521","153,918,749",
7,Merry Christmas,Mariah Carey,COL,Holiday/Seasonal,09/20/1994,"124,507","55,082","36,867","18,215","232,313","69,290,668",
8,These Are Special Times,Celine Dion,COL,Holiday/Seasonal,11/03/1998,"117,667","71,842","64,515","7,327","219,220","35,854,654",
9,Charlie Brown Christmas,Vince Guaraldi Trio,FAN,Children,09/01/1990,"113,810","70,274","50,450","19,824","55,677","56,952,426",
10,Tennessee Christmas,Amy Grant,AGGS,Holiday/Seasonal,10/21/2016,"113,647","110,543","95,665","14,878","13,846","2,579,868",
11,Adore: Christmas Songs Of Wor,Chris Tomlin,SXSP,Holiday/Seasonal,10/23/2015,"113,261","104,684","95,138","9,546","39,129","6,996,083",
12,Glow,Brett Eldredge,ATLG,Holiday/Seasonal,10/28/2016,"102,014","94,759","63,701","31,058","28,134","6,663,333",
13,Behold,Lauren Daigle,CNTR,Holiday/Seasonal,10/16/2016,"99,395","90,527","65,155","25,372","33,358","8,298,392",
14,It's Christmas Time,Elvis Presley,SMCM,Holiday/Seasonal,09/14/1999,"97,778","72,222","72,222",,"48,695","31,030,040",
15,White Christmas,Bing Crosby,INT,Holiday/Seasonal,09/01/1990,"93,206","41,164","28,220","12,944","87,856","64,884,689",
16,Johnny Cash,Johnny Cash,,Country,03/23/1999,"83,350",426,426,,"360,159","70,362,392",
17,Acoustic Christmas,Neil Diamond,CAP,Holiday/Seasonal,10/28/2016,"83,219","81,923","76,414","5,509","8,021","740,770",
18,Holidays & Hits,Frank Sinatra,,Holiday/Seasonal,10/20/2009,"79,114",,,,"150,659","96,072,152",
19,It Must Be Christmas,Chris Young,RCNA,Holiday/Seasonal,10/14/2016,"77,607","70,908","53,595","17,313","26,159","6,125,025",
20,Christmas Songs By Sinatra,Frank Sinatra,COL,Holiday/Seasonal,09/13/1994,"74,370","43,992","43,342",650,"42,146","39,244,822",
21,'Tis The Season   (Xmas Cd),Jimmy Buffett,MBD,Holiday/Seasonal,10/28/2016,"74,317","71,925","56,219","15,706","16,915","1,049,875",
22,Christmas Song,Nat King Cole,CAP,Holiday/Seasonal,10/10/1986,"70,463","28,902","15,575","13,327","67,317","52,245,052",
23,Christmas Collection,Bing Crosby,INT,Holiday/Seasonal,09/09/1991,"68,823","33,844","32,542","1,302","57,618","43,824,591",
24,Wonderland,Sarah McLachlan,VERV,Holiday/Seasonal,10/21/2016,"67,658","64,202","44,635","19,567","19,369","2,278,342",
25,Greatest Gift Of All,Rascal Flatts,BGMA,Holiday/Seasonal,10/21/2016,"66,632","64,410","55,983","8,427","12,361","1,478,264",
26,Icon Christmas,Frank Sinatra,CAP,Holiday/Seasonal,09/10/2013,"66,520","32,804","28,102","4,702","46,444","43,606,968",
27,Merry Christmas Love Elvis,Elvis Presley,RCA,Rock,08/06/2013,"65,588","45,881","45,881",,"37,864","23,880,865",
28,Classic Christmas Album,Elvis Presley,RCA,Holiday/Seasonal,10/02/2012,"65,281","32,404","26,026","6,378","68,614","39,022,808",
29,A Very Kacey Christmas,Kacey Musgraves,MERN,Holiday/Seasonal,10/28/2016,"64,120","55,112","35,333","19,779","29,836","9,036,185",
30,Under The Mistletoe,Justin Bieber,DEF,Holiday/Seasonal,11/01/2011,"63,460","18,537","10,422","8,115","63,936","57,794,004",
31,A Jolly Christmas From Frank Sinatra,Frank Sinatra,CAP,Holiday/Seasonal,11/11/1987,"62,665","25,152","18,553","6,599","46,111","49,352,411",
32,Magic Christmas,Magic Christmas,ORCH,Holiday/Seasonal,09/07/1992,"61,865",3,2,1,"136,429","72,327,986",
33,Elvis: Ultimate Christmas,Elvis Presley,SMCM,Holiday/Seasonal,08/05/2015,"60,327","29,965","29,965",,"55,839","37,166,942",
34,Holidays & Hits,Nat King Cole,CAP,Holiday/Seasonal,10/20/2009,"60,304",351,,351,"166,939","64,888,696",
35,To Celebrate Christmas,Jennifer Nettles,BGMA,Holiday/Seasonal,10/28/2016,"59,510","55,445","44,975","10,470","30,972","1,450,672",
36,Christmas Classics,Bing Crosby,CAP,Holiday/Seasonal,10/24/1988,"56,489","17,365","2,944","14,421","53,388","50,678,327",
37,Rudolph The Red-nosed Reindeer,Burl Ives,INT,Holiday/Seasonal,10/10/1995,"56,042","36,555","33,579","2,976","38,860","23,400,681",
38,Johnny Mathis: 50th Anniv Chri,Johnny Mathis,COL,Holiday/Seasonal,10/31/2006,"55,746","46,472","46,051",421,"16,188","11,483,191",
39,Soundtrack,Fred Claus,WAR,Holiday/Seasonal,11/13/2007,"55,229",356,76,280,"271,135","41,639,321",
40,Once Upon A Christmas,Kenny Rogers & Dolly Parton,RLSG,Holiday/Seasonal,10/27/1992,"55,156","49,927","41,800","8,127","31,009","3,192,160",
41,Christmas Eve & Other Stories,Trans-Siberian Orchestra,LAVA,Holiday/Seasonal,10/15/1996,"53,916","31,967","21,046","10,921","92,468","19,052,865",
42,Simply Christmas,Leslie Odom Jr,SCRV,Holiday/Seasonal,10/28/2016,"52,887","48,627","20,743","27,884","13,502","4,364,879",
43,Classic Christmas Album,Frank Sinatra,COL,Holiday/Seasonal,10/07/2014,"52,564","3,752","3,518",234,"62,927","63,778,129",
44,Bing Crosby Christmas,Bing Crosby,SONO,Holiday/Seasonal,10/01/1999,"52,432","20,088","20,086",2,"48,493","41,242,551",
45,Family Christmas,Piano Guys,SNYC,Holiday/Seasonal,10/22/2013,"51,923","33,932","24,937","8,995","14,424","24,823,908",
46,Personal Christmas Collection,Andy Williams,COL,Holiday/Seasonal,08/09/1994,"51,830","30,818","30,647",171,"47,325","24,418,211",
47,Christmas With Bing,Bing Crosby,CAP,Holiday/Seasonal,09/08/1992,"50,785",,,,"90,884","62,544,950",
48,Christmas Portrait,Carpenters,AAM,Holiday/Seasonal,08/24/1987,"50,526","32,139","23,727","8,412","36,366","22,125,878",
49,Christmas Trilogy,Trans-Siberian Orchestra,ATLG,Holiday/Seasonal,11/02/2004,"50,461","8,355","6,526","1,829","185,853","35,280,935",
50,A Farmhouse Christmas,Joey + Rory,SUG,Holiday/Seasonal,10/11/2011,"48,886","48,614","48,001",613,"1,418","195,244",
51,Voice Of Christmas,Bing Crosby,INT,Holiday/Seasonal,10/06/1998,"48,645","1,081",777,304,"83,941","58,754,993",
52,Coolest Yule Ever,Coolest Yule Ever,DELT,Holiday/Seasonal,10/09/2007,"48,343",,,,"99,846","57,537,479",
53,Christmas With The Rat Pack,Rat Pack,CAP,Holiday/Seasonal,08/24/2010,"48,267","5,900",23,"5,877","70,684","52,947,524",
54,Holidays & Hits,Dean Martin,CAP,Holiday/Seasonal,10/20/2009,"47,510",,,,"157,992","47,566,389",
55,Christmas Album,Frank Sinatra,MSI,Holiday/Seasonal,01/20/1998,"47,369",1,1,,"63,249","61,564,991",
56,Blue Christmas,Elvis Presley,RCA,Holiday/Seasonal,07/14/1992,"47,102","14,340","14,340",,"69,420","38,730,473",
57,Someday At Christmas,Jackie Evancho,SNYC,Holiday/Seasonal,10/28/2016,"46,966","45,078","38,949","6,129","12,816","909,007",
58,Christmas Songs,Frank Sinatra,,Holiday/Seasonal,08/31/2004,"46,566",,,,"59,070","60,988,636",
59,Merry Christmas,Bing Crosby,INT,Holiday/Seasonal,09/06/1994,"45,817","9,199","9,199",,"71,425","44,212,810",
60,Soundtrack,Jingle All The Way,ORCH,Holiday/Seasonal,11/26/1996,"45,500",31,31,,"102,407","52,842,229",
61,Kidz Bop Christmas (2016),Kidz Bop Kids,RTKB,Holiday/Seasonal,10/28/2016,"44,840","40,222","33,457","6,765","8,837","5,601,923",
62,White Christmas,Martina McBride,RLSG,Holiday/Seasonal,09/29/1998,"44,036","34,577","29,867","4,710","37,438","8,572,059",
63,Soundtrack,Polar Express,WAR,Holiday/Seasonal,11/02/2004,"43,331","9,959","4,752","5,207","76,544","38,575,847",
64,Peace On Earth,Casting Crowns,REUN,Christian/Gospel,01/01/2000,"43,237","37,584","33,206","4,378","20,516","5,401,975",
65,Full Of (Even More) Cheer,Home Free,,Holiday/Seasonal,10/28/2016,"43,150","38,547","29,907","8,640","27,803","2,732,803",
66,Home For Christmas,'N Sync,RCA,Holiday/Seasonal,11/10/1998,"42,959","26,208","20,200","6,008","29,226","20,742,432",
67,Elvis Christmas,Elvis Presley,RCA,Holiday/Seasonal,10/03/2006,"41,730","10,343","9,964",379,"66,877","37,048,500",
68,Lost Christmas Eve,Trans-Siberian Orchestra,LAVA,Holiday/Seasonal,10/12/2004,"41,531","28,601","23,614","4,987","47,364","12,290,853",
69,Strait For The Holidays,George Strait,MCAN,Holiday/Seasonal,10/30/2016,"41,520","41,520","41,520",,,,
70,Christmas Song (mastered F,Nat King Cole,,Holiday/Seasonal,11/21/2011,"41,059",,,,"66,790","51,569,726",
71,If Every Day Was Like Christma,Elvis Presley,RCA,Holiday/Seasonal,10/11/1994,"40,510","1,017","1,017",,"87,492","46,116,679",
72,Christmas Songs,Bing Crosby,VIN,Holiday/Seasonal,10/18/1994,"40,406",,,,"74,844","49,382,005",
73,Christmas Collection,Burl Ives,INT,Holiday/Seasonal,09/23/2003,"40,163","19,876","19,876",,"42,294","24,086,269",
74,Merry Christmas Ii You,Mariah Carey,DEF,Holiday/Seasonal,11/02/2010,"40,144","9,414","6,483","2,931","12,574","44,209,303",
75,Sinatra Christmas Album,Frank Sinatra,WAR,Holiday/Seasonal,10/18/1994,"39,806",27,27,,"48,600","52,378,215",
76,Christmas With Bing Crosby,Bing Crosby,ORCH,Holiday/Seasonal,06/19/1984,"39,597",306,305,1,"70,662","48,336,154",
77,Christmas Peace,Elvis Presley,RCA,Holiday/Seasonal,11/04/2003,"39,549",762,762,,"107,493","42,055,897",
78,Best Of Temptations Christmas,Temptations,MOT,Holiday/Seasonal,10/30/2001,"39,047","30,910","29,417","1,493","20,912","9,068,867",
79,Essential Exclusive,Christmas,COL,Holiday/Seasonal,10/15/2002,"38,593",16,16,,"109,742","41,404,021",
80,The Christmas Song,Nat King Cole,CAP,Holiday/Seasonal,08/12/1999,"37,772",4,,4,"67,206","46,570,775",
81,Live,Mannheim Steamroller,AMG,Holiday/Seasonal,10/16/2015,"37,753","29,196","28,829",367,"28,025","8,631,911",
82,Jolly Christmas: 50th Anniv.,Frank Sinatra,,Holiday/Seasonal,09/18/2007,"37,511",,,,"46,098","49,352,179",
83,"Cheers, It's Christmas",Blake Shelton,WAR,Holiday/Seasonal,09/18/2012,"37,506","23,322","21,237","2,085","44,808","14,555,620",
84,Jolly Christmas,Frank Sinatra,,Holiday/Seasonal,11/07/1995,"37,337",,,,"44,394","49,346,686",
85,Jingle Bells,Jingle Bells,MUZM,Holiday/Seasonal,04/25/1995,"36,997",2,1,1,"77,780","43,825,025",
86,The Gift,Susan Boyle,COL,Holiday/Seasonal,09/28/2010,"35,799","33,884","33,104",780,"8,512","1,596,573",
87,Dreams Of Fireflies (on A Chri,Trans-Siberian Orchestra,R-LA,Holiday/Seasonal,10/30/2012,"35,412","35,041","34,109",932,"2,265","216,351",
88,Very Best Of Bing Crosby Chris,Bing Crosby,INT,Holiday/Seasonal,10/05/1999,"35,008",30,30,,"57,618","43,824,591",
89,Christmas In Concert,John Denver,RCA,Holiday/Seasonal,09/25/2001,"34,816","4,731","4,731",,"166,558","20,143,620",
90,Michael Buble,Michael Buble,WAR,Pop,02/11/2003,"33,876","16,667","12,453","4,214","57,994","17,114,338",
91,On The Road Again,Willie Nelson,ORCH,Country,10/31/1995,"33,795",21,9,12,"184,481","22,988,557",
92,Elvis' Christmas Album,Elvis Presley,FRIM,Holiday/Seasonal,09/01/1989,"33,683","3,249",371,"2,878","77,239","34,064,843",
93,Andy Williams Christmas Album,Andy Williams,COL,Holiday/Seasonal,08/24/2004,"33,513","7,584","3,638","3,946","53,396","30,884,270",
94,White Christmas,Elvis Presley,RCA,Holiday/Seasonal,09/26/2000,"32,915",177,177,,"69,342","38,705,418",
95,White Christmas With Bing Cros,White Christmas,ORCH,Holiday/Seasonal,08/28/2012,"32,901",1,1,,"54,442","41,184,154",
96,12 Nights Of Christmas,R. Kelly,RCA,Holiday/Seasonal,10/21/2016,"32,882","30,533","23,327","7,206","6,608","2,531,676",
97,Christmas Album,Bing Crosby,UME,Holiday/Seasonal,08/09/1994,"32,781",372,70,302,"57,884","39,931,422",
98,That's Christmas To Me,Pentatonix,RCA,Holiday/Seasonal,11/14/2011,"32,580",,,,"325,804",,
99,40 Christmas Classics,Andy Williams,COL,Holiday/Seasonal,11/04/2014,"32,227","1,122",,"1,122","64,983","36,909,407",
100,What A Night! A Christmas Albu,"Connick, Harry Jr.",COL,Holiday/Seasonal,11/04/2008,"31,077","26,821","24,771","2,050","4,548","5,700,903",
101,Holiday Wishes,Idina Menzel,WAR,Holiday/Seasonal,10/10/2014,"30,746","20,870","17,788","3,082","24,523","11,135,866",
102,Christmas Celebration,Mannheim Steamroller,AMG,Holiday/Seasonal,07/20/2004,"30,691","21,070","19,476","1,594","30,659","9,832,548",
103,My Kind Of Christmas,Reba,BGMA,Holiday/Seasonal,08/21/2016,"30,597","29,182","29,182",,"12,900","187,456",
104,Christmas: What's It Gonna Be,Chicago,RHI,Holiday/Seasonal,10/14/2003,"30,495","29,668","28,968",700,"1,637","994,348",
105,Christmas & Chill,Ariana Grande,R-RR,Holiday/Seasonal,12/18/2015,"30,446","8,231",,"8,231","16,320","30,874,890",
106,White Christmas Blue,Loretta Lynn,LEGC,Holiday/Seasonal,10/07/2016,"30,109","29,423","28,133","1,290","3,495","505,008",
107,My Christmas,Andrea Bocelli,VERV,Holiday/Seasonal,10/27/2009,"30,094","25,021","21,722","3,299","10,064","6,099,285",
108,Christmas Collection,Jackson 5,MOT,Holiday/Seasonal,09/23/2003,"30,055","8,924","8,916",8,"30,817","27,074,095",
109,Christmas Party,She & Him,COL,Holiday/Seasonal,10/28/2016,"29,796","24,513","16,157","8,356","8,325","6,676,829",
110,Christmas Attic,Trans-Siberian Orchestra,ATLG,Holiday/Seasonal,09/15/1998,"29,612","19,921","16,771","3,150","55,316","6,239,856",
111,A Bing Crosby Christmas,Bing Crosby,INDI,Holiday/Seasonal,11/19/2012,"29,537",18,,18,"49,025","36,925,115",
112,Christmas Cheers,Straight No Chaser,ATLG,Holiday/Seasonal,11/03/2009,"28,968","13,478","7,999","5,479","42,602","16,845,820",
113,Christmas Album,Barbra Streisand,COL,Holiday/Seasonal,09/09/1977,"28,507","26,682","25,303","1,379","6,792","1,718,624",
114,30/40,Mannheim Steamroller,AMG,Holiday/Seasonal,10/21/2014,"28,382","18,197","17,516",681,"29,646","10,829,744",
115,Bing Crosby Christmas,Bing Crosby Christmas,ORCH,Holiday/Seasonal,07/01/2003,"28,365",1,,1,"48,302","35,301,216",
116,Christmas Time,Christmas Time,ZEBR,Holiday/Seasonal,03/21/2006,"28,338",,,,"66,118","32,588,953",
117,Christmas Album,Andy Williams,LALI,Holiday/Seasonal,07/11/1986,"28,223",144,63,81,"55,656","33,769,770",
118,Christmas & New Year's Eve Wit,Frank Sinatra,,Holiday/Seasonal,11/24/2008,"27,994",,,,"45,641","35,145,338",
119,Sings Christmas Songs,Bing Crosby,UME,Holiday/Seasonal,09/01/1990,"27,764",13,13,,"55,160","33,353,165",
120,Christmas With Dino,Dean Martin,CAP,Holiday/Seasonal,09/21/2004,"27,748","2,289",64,"2,225","52,031","30,384,363",
121,James Taylor At Christmas,James Taylor,UME,Holiday/Seasonal,10/30/2006,"27,560","21,857","17,478","4,379","8,775","7,238,911",
122,Elvis Christmas Album,Elvis Presley,,Holiday/Seasonal,12/11/2007,"27,243",4,4,,"60,704","31,753,236",
123,Happy Holiday,Happy Holiday,PIP ,Holiday/Seasonal,11/19/1992,"26,795",1,1,,"45,485","33,368,213",
124,Christmas Extraordinaire,Mannheim Steamroller,AMG,Holiday/Seasonal,10/23/2001,"26,788","24,348","23,606",742,"4,198","3,030,346",
125,Christmas Is So Special,Ferrante & Teicher,CAP,Holiday/Seasonal,10/24/2000,"26,675",69,3,66,"93,859","25,829,497",
126,Miracles-holiday Album,Kenny G,RCA,Holiday/Seasonal,09/27/1994,"26,567","22,219","20,743","1,476","6,882","5,489,906",
127,Soundtrack,This Christmas,RCA,Holiday/Seasonal,11/20/2007,"26,537","5,921","4,527","1,394","78,082","19,212,118",
128,Classic Christmas Album,Andy Williams,COL,Holiday/Seasonal,10/08/2013,"26,373","6,210","5,724",486,"47,082","23,181,586",
129,Christmas,Francesca Battistelli,CURB,Holiday/Seasonal,10/16/2012,"26,233","22,132","20,122","2,010","16,681","3,649,119",
130,Soundtrack,Nightmare Before Christmas,DBV,Holiday/Seasonal,10/12/1993,"26,075","6,647","6,647",,"70,305","18,595,814",
131,Holiday Spirits,Straight No Chaser,ATLG,Holiday/Seasonal,10/28/2008,"26,007","19,207","17,328","1,879","25,565","6,365,264",
132,Perry Como Christmas,Perry Como,RCA,Holiday/Seasonal,09/25/2001,"26,005","13,297","13,071",226,"10,309","17,515,383",
133,My Kind Of Christmas,Dean Martin,CAP,Holiday/Seasonal,10/06/2009,"25,471",533,533,,"51,581","29,669,607",
134,Making Spirits Bright,Dean Martin,CAP,Holiday/Seasonal,09/08/1998,"25,239",54,54,,"51,803","30,006,527",
135,Canm-alabama-christmas,Alabama,SMCM,Holiday/Seasonal,01/01/1999,"25,209","21,538","18,233","3,305","17,568","2,872,022",
136,Christmas Collection,Brenda Lee,MCAN,Holiday/Seasonal,09/23/2003,"25,078",965,59,906,"68,925","25,831,113",
137,Jingle Bell Rock,Brenda Lee,INT,Holiday/Seasonal,09/07/1993,"24,829","1,182",736,446,"67,368","25,365,652",
138,Best Of/20th Century,Four Tops,MOT,Holiday/Seasonal,09/13/2005,"24,770",687,687,,"113,143","19,152,607",
139,Rockin' Around The Christmas T,Brenda Lee,MCAN,Holiday/Seasonal,10/05/1999,"24,752",638,405,233,"68,925","25,831,113",
140,Rudolph The Red Nosed Reindeer,Gene Autry,CLNV,Holiday/Seasonal,10/11/1994,"24,400","11,681","11,089",592,"24,291","15,435,047",
141,Vol. 1-christmas With The Chip,Chipmunks,,Holiday/Seasonal,01/01/2001,"24,366","24,366","24,366",,,,
142,Christmas Together,John Denver & The Muppets,WDPD,Holiday/Seasonal,09/01/1992,"24,268","18,705","15,107","3,598","8,781","7,026,791",
143,Ultimate Christmas C,Jackson 5,MOT,Holiday/Seasonal,10/13/2009,"24,058","2,518","1,190","1,328","31,034","27,654,413",
144,Chipmunks Christmas,Alvin & The Chipmunks,CAP,Holiday/Seasonal,09/25/2012,"24,041","15,662","12,037","3,625","20,789","9,450,821",
145,All I Want For Christmas Is A,Kenny Chesney,RLSG,Holiday/Seasonal,10/07/2003,"23,765","17,640","15,783","1,857","13,581","7,149,981",
146,"Cole, Christmas & Kids",Nat King Cole,CAP,Holiday/Seasonal,06/30/2008,"23,725",110,,110,"43,212","28,940,023",
147,Music: Xmas,Glee Cast,COL,Holiday/Seasonal,11/16/2010,"23,593","8,650","3,742","4,908","33,184","17,437,050",
148,Honky Tonk Christmas,Alan Jackson,RLSG,Holiday/Seasonal,10/12/1993,"23,578","21,401","20,812",589,"5,988","2,367,215",
149,Rocky Mountain Christmas,John Denver,RCA,Holiday/Seasonal,09/01/1992,"23,408","19,934","18,688","1,246","8,552","3,927,495",
150,Christmas For Kids,Nat King Cole,CAP,Holiday/Seasonal,08/29/2000,"23,310",83,21,62,"42,320","28,492,156",
151,Home For The Holidays,Darius Rucker,CAPN,Holiday/Seasonal,10/27/2014,"23,266","17,256","14,162","3,094","9,066","7,654,228",
152,Christmas Offerings,Third Day,BREN,Holiday/Seasonal,10/10/2006,"23,230","16,786","14,017","2,769","25,914","5,779,383",
153,Christmas With The Drifters,Drifters,SBSM,Holiday/Seasonal,08/01/1999,"22,951",80,76,4,"97,406","19,695,145",
154,Jackson 5 Christmas Album,Jackson 5,UME,Holiday/Seasonal,09/03/1991,"22,947","3,011","1,247","1,764","30,616","25,310,705",
155,The Christmas Collection,Frank Sinatra,CAP,Holiday/Seasonal,12/03/2013,"22,862","1,318",,"1,318","31,298","27,620,951",
156,Christmas Song,Mannheim Steamroller,AMG,Holiday/Seasonal,10/09/2007,"22,784","20,348","20,243",105,"3,154","3,181,840",
157,Andy Williams Live-Christmas T,Andy Williams,CNCO,Holiday/Seasonal,10/02/2001,"22,778",83,24,59,"50,106","26,526,043",
158,Ella Wishes You A Swinging Chr,Ella Fitzgerald,VERV,Holiday/Seasonal,10/29/2002,"22,249","4,141","1,731","2,410","13,974","25,066,387",
159,Very Best Of Burl Ives Christm,Burl Ives,,Holiday/Seasonal,10/05/1999,"22,120","1,833",3,"1,830","42,294","24,086,269",
160,Christmas Crooners & Divas,Christmas Crooners & Divas,PID,Holiday/Seasonal,09/14/2004,"22,085",,,,"61,627","23,883,245",
161,Frank Sinatra Christmas Collec,Frank Sinatra,RHI,Holiday/Seasonal,10/26/2004,"22,053",502,502,,"31,305","27,629,953",
162,Bing Crosby & Friends,Bing Crosby & Friends,ORCH,Holiday/Seasonal,09/14/2009,"21,956",1,,1,"37,863","27,252,459",
163,Have A Holly Jolly Christmas,Burl Ives,INT,Holiday/Seasonal,09/01/1990,"21,802","2,622","1,315","1,307","38,700","22,966,119",
164,Christmas Album,Nat King Cole,PID,Holiday/Seasonal,09/24/1996,"21,708",778,778,,"52,566","23,509,300",
165,Christmas Is Here,Danny Gokey,BMGM,Holiday/Seasonal,10/16/2015,"21,704","18,948","15,430","3,518","17,508","1,507,446",
166,Jingle Bell Rock - A Bobby Hel,Bobby Helms,KTLM,Holiday/Seasonal,12/06/2010,"21,545",111,34,77,"47,797","24,980,746",
167,Jingle Bell Rock,Bobby Helms,FRM,Holiday/Seasonal,08/19/1993,"21,427",2,2,,"47,778","24,970,516",
168,Winter Romance,Dean Martin,CAP,Holiday/Seasonal,11/08/1989,"21,345","1,373","1,196",177,"47,490","22,835,355",
169,Christmas,Brenda Lee,WAR,Holiday/Seasonal,09/07/1992,"21,319",79,25,54,"62,426","22,496,569",
170,Complete Rca Christmas Col,Perry Como,RCA,Holiday/Seasonal,12/03/2013,"21,292",262,,262,"20,082","28,533,138",
171,Sax For The Season,West Coast Saxophone Quartet,CMB,Holiday/Seasonal,10/01/1996,"21,130",1,1,,"47,190","24,614,265",
172,Soundtrack,Home Alone,SNYC,Holiday/Seasonal,11/30/1990,"20,866","5,482","1,710","3,772","43,836","16,499,750",
173,Charlie Brown Christmas,"Chestnut, Cyrus & Friends",ATLG,Holiday/Seasonal,09/12/2000,"20,851",4,4,,"16,189","28,841,423",
174,Full Of Cheer,Home Free,COL,Holiday/Seasonal,10/27/2014,"20,772","16,617","12,209","4,408","19,802","3,261,933",
175,Holiday Collection,Kenny G,RCA,Holiday/Seasonal,06/18/2006,"20,462","17,761","17,761",,"3,479","3,529,061",
176,Classic Christmas Album,Sarah McLachlan,RCA,Holiday/Seasonal,10/02/2015,"20,327","9,529","7,931","1,598","30,945","11,554,308",
177,Classic Christmas Album,Perry Como,RCA,Holiday/Seasonal,10/07/2014,"20,303","4,106","3,917",189,"14,896","22,060,620",
178,Merry Christmas With Bing Cros,Bing Crosby,INT,Holiday/Seasonal,10/24/2000,"20,117","2,103","1,237",866,"34,836","21,795,419",
179,I'll Be Home For Christmas,Elvis Presley,,Holiday/Seasonal,10/09/2001,"20,113",1,1,,"38,252","24,430,187",
180,Bing Crosby's Christmas Classi,Bing Crosby,CAP,Holiday/Seasonal,08/24/1999,"19,969",9,9,,"19,972","26,943,525",
181,Greatest Christmas Songs,Perry Como,RCA,Holiday/Seasonal,08/24/1999,"19,545","4,210","2,502","1,708","17,070","20,441,564",
182,Holiday Album,Whitney Houston,RCA,Holiday/Seasonal,11/18/2003,"19,337","13,822","11,779","2,043","15,237","5,986,084",
183,Welcome To Trans-Siberian Orchestra,Trans-Siberian Orchestra,ATLG,Holiday/Seasonal,10/21/2016,"19,214","5,229",,"5,229","136,742","465,475",
184,Very She & Him Christmas,She & Him,,Holiday/Seasonal,10/25/2011,"19,197","12,045","7,241","4,804","7,344","9,625,779",
185,I Wish You A Merry Christmas,Bing Crosby,CAP,Holiday/Seasonal,08/28/2001,"18,853",115,1,114,"19,656","25,158,186",
186,Dino's Christmas,Dean Martin,CAP,Holiday/Seasonal,11/12/2013,"18,788",243,,243,"43,976","21,221,113",
187,Vol. 2,Joy Of Christmas,RCA,Holiday/Seasonal,09/06/1995,"18,774",17,17,,"61,823","18,861,359",
188,I Wish You A Merry Christmas (,Bing Crosby,,Holiday/Seasonal,11/21/2011,"18,738",,,,"19,656","25,158,186",
189,Winter Romance (mastered For,Dean Martin,,Holiday/Seasonal,11/21/2011,"18,731",,,,"43,873","21,515,179",
190,10 Great Christmas Songs,Bing Crosby,CAP,Holiday/Seasonal,09/25/2012,"18,707",57,56,1,"20,099","24,960,892",
191,Christmas With Bing & Frie,Bing Crosby & Friends,ORCH,Holiday/Seasonal,07/01/2003,"18,546",2,1,1,"32,959","22,871,387",
192,Santa Claus Music Puzzle,Countdown Kids,SONO,Holiday/Seasonal,11/05/2014,"18,504","18,504","18,504",,,,
193,"Christmas With Nat, Dean And B","Nat King Cole,Bing Crosby,De",CAP,Holiday/Seasonal,12/08/2008,"18,492",163,,163,"28,966","23,148,215",
194,The Spirit Of Christmas,Michael W. Smith,SPAR,Holiday/Seasonal,09/30/2014,"18,435","15,587","12,829","2,758","7,729","3,112,780",
195,Silver Bells-christmas Class,Silver Bells-Christmas Class,ORCH,Holiday/Seasonal,08/28/2012,"18,416",20,1,19,"30,352","23,041,761",
196,Classic Christmas Album,Kenny G,RCA,Holiday/Seasonal,10/02/2012,"18,331","10,029","8,024","2,005","9,586","11,015,304",
197,Luther Vandross Christmas,Luther Vandross,EPIC,Holiday/Seasonal,05/29/2007,"18,279","16,915","16,915",,"13,641",,
198,Soundtrack,Best Man Holiday,RCA,Holiday/Seasonal,10/29/2013,"18,275","6,876","5,740","1,136","34,239","11,964,032",
199,Kids Christmas Favorites,Cooltime Kids,RTKB,Holiday/Seasonal,10/11/2011,"18,273","15,164","14,713",451,"7,165","3,588,831",
200,Hollens Family Christmas,Peter Hollens,,Holiday/Seasonal,10/28/2016,"18,228","15,596","8,634","6,962","17,735","1,288,142",