Market,Activity,12/16/2016,12/17/2016,12/18/2016,12/19/2016,12/20/2016,12/21/2016,12/22/2016,12/23/2016,12/24/2016,12/25/2016,12/26/2016,12/27/2016,12/28/2016,12/29/2016
National,Equivalents,,,,,,,,,,,,,,
National,Albums w/TEA w/SEA On-Demand,"261,810","283,762","243,022","228,034","232,862","255,581","351,628","332,173","374,713","258,265","87,840","49,657","22,579","53,776"
National,Albums w/TEA w/SEA On-Demand Audio,"233,610","258,064","221,860","204,124","210,348","230,021","320,743","293,197","312,440","208,640","77,772","42,851","17,630","49,382"
National,Albums w/ TEA,"187,270","207,931","178,978","159,558","164,067","181,300","266,562","228,587","216,466","98,954","54,390","32,110","9,724","42,607"
National,Sales,,,,,,,,,,,,,,
National,Total Album Sales,"172,412","189,364","162,718","146,790","150,838","166,895","250,332","209,047","192,233","82,019","47,955","28,289","6,892","42,606"
National,Physical Albums Sales,"130,558","134,793","118,171","114,039","116,038","129,478","202,992","154,360","119,730","37,540","38,073","22,808","3,011","40,064"
National,Digital Albums Sales,"41,854","54,571","44,547","32,751","34,800","37,417","47,340","54,687","72,503","44,479","9,882","5,481","3,881","2,542"
National,Digital Song Sales,"148,577","185,673","162,604","127,681","132,288","144,053","162,296","195,402","242,325","169,353","64,353","38,206","28,317",5
National,Streaming,,,,,,,,,,,,,,
National,Total Streaming On-Demand,"111,810,455","113,746,147","96,064,731","102,713,754","103,192,179","111,420,942","127,599,069","155,379,030","237,371,795","238,965,731","50,174,130","26,321,018","19,283,639","16,754,143"
National,Streaming On-Demand Audio,"69,511,161","75,198,526","64,321,875","66,848,276","69,421,903","73,080,392","81,272,832","96,914,910","143,962,012","164,528,145","35,072,934","16,112,002","11,859,852","10,162,744"
National,Streaming On-Demand Video,"42,299,294","38,547,621","31,742,856","35,865,478","33,770,276","38,340,550","46,326,237","58,464,120","93,409,783","74,437,586","15,101,196","10,209,016","7,423,787","6,591,399"
National,Total Streaming Programmed,"3,972,840","3,701,457","3,085,460","4,114,395","4,416,518","4,634,024","4,919,606","5,448,864","6,704,046","5,780,259","1,332,456","709,709","518,248","443,860"
National,Streaming Programmed Audio,"3,972,728","3,701,061","3,085,162","4,114,290","4,416,409","4,633,951","4,919,375","5,448,549","6,703,650","5,779,429","1,332,317","709,672","518,230","443,803"
National,Streaming Programmed Video,112,396,298,105,109,73,231,315,396,830,139,37,18,57
National,Airplay,,,,,,,,,,,,,,
National,Airplay Spins,"69,639","77,380","74,178","76,347","78,721","79,594","81,285","91,858","148,768","172,167","20,276","7,533","7,073","5,437"
National,Airplay Audience,"419,197,500","368,492,800","277,333,900","450,462,800","457,764,600","458,941,600","465,577,900","516,622,600","666,973,600","591,963,500","86,095,700","44,369,200","43,675,700","36,884,600"
,,,,,,,,,,,,,,,
Market,Activity,12/15/2017,12/16/2017,12/17/2017,12/18/2017,12/19/2017,12/20/2017,12/21/2017,12/22/2017,12/23/2017,12/24/2017,12/25/2017,12/26/2017,12/27/2017,12/28/2017
National,Equivalents,,,,,,,,,,,,,,
National,Albums w/TEA w/SEA On-Demand,"229,133","261,402","221,722","209,429","211,594","227,187","312,804","287,399","314,829","357,391","290,652","86,036","44,785","86,384"
National,Albums w/TEA w/SEA On-Demand Audio,"200,263","232,142","196,406","180,646","180,040","198,767","276,598","252,525","274,930","291,229","238,840","74,777","36,680","80,381"
National,Albums w/ TEA,"129,702","154,105","128,220","113,398","114,848","119,188","193,818","154,641","163,959","133,878","59,861","39,500","19,226","67,701"
National,Sales,,,,,,,,,,,,,,
National,Total Album Sales,"118,542","141,053","115,986","101,961","103,699","108,785","181,922","140,396","147,882","116,222","48,298","35,695","16,599","65,542"
National,Physical Albums Sales,"91,889","108,178","87,141","80,483","81,968","86,242","154,983","102,747","106,623","67,649","19,179","29,465","12,703","62,132"
National,Digital Albums Sales,"26,653","32,875","28,845","21,478","21,731","22,543","26,939","37,649","41,259","48,573","29,119","6,230","3,896","3,410"
National,Digital Song Sales,"111,603","130,524","122,338","114,374","111,491","104,026","118,962","142,451","160,765","176,559","115,631","38,050","26,271","21,585"
National,Streaming,,,,,,,,,,,,,,
National,Total Streaming On-Demand,"149,145,484","160,944,228","140,253,487","144,045,406","145,118,854","161,999,298","178,478,776","199,136,993","226,305,274","335,269,590","346,186,763","69,804,543","38,338,281","28,025,721"
National,Streaming On-Demand Audio,"105,840,897","117,055,017","102,279,847","100,870,731","97,787,133","119,368,426","124,169,829","146,825,523","166,457,166","236,026,120","268,468,198","52,915,015","26,181,315","19,021,234"
National,Streaming On-Demand Video,"43,304,587","43,889,211","37,973,640","43,174,675","47,331,721","42,630,872","54,308,947","52,311,470","59,848,108","99,243,470","77,718,565","16,889,528","12,156,966","9,004,487"
National,Total Streaming Programmed,"2,517,311","1,996,672","1,695,427","2,508,613","2,707,973","3,077,926","3,338,373","3,593,353","3,305,143","4,360,453","4,093,564","785,466","467,634","346,535"
National,Streaming Programmed Audio,"2,517,311","1,996,672","1,695,427","2,508,613","2,707,973","3,077,926","3,338,373","3,593,353","3,305,143","4,360,453","4,093,564","785,466","467,634","346,535"
National,Streaming Programmed Video,0,0,0,0,0,0,0,0,0,0,0,0,0,0
National,Airplay,,,,,,,,,,,,,,
National,Airplay Spins,"77,869","85,361","84,395","84,753","85,701","86,540","87,996","94,263","114,133","160,224","201,274","19,221","9,405","6,622"
National,Airplay Audience,"398,227,200","358,397,600","264,615,900","426,205,300","432,282,700","436,066,100","442,886,600","466,172,700","457,640,600","484,194,700","988,697,200","64,186,600","46,725,100","35,557,900"
,,,,,,,,,,,,,,,
Market,Activity,12/14/2018,12/15/2018,12/16/2018,12/17/2018,12/18/2018,12/19/2018,12/20/2018,12/21/2018,12/22/2018,12/23/2018,12/24/2018,12/25/2018,12/26/2018,12/27/2018
National,Equivalents,,,,,,,,,,,,,,
National,Albums w/TEA w/SEA On-Demand,"260,297","290,500","244,625","242,742","233,903","261,111","277,036","313,875","338,172","318,506","477,169","446,651","132,239","68,645"
National,Albums w/TEA w/SEA On-Demand Audio,"250,921","281,404","236,836","234,294","224,839","252,266","266,613","300,707","325,411","304,923","450,255","424,833","127,967","65,550"
National,Albums w/ TEA,"107,117","117,637","96,178","96,546","82,923","102,090","103,935","113,501","117,262","103,747","103,573","46,925","52,544","23,245"
National,Sales,,,,,,,,,,,,,,
National,Total Album Sales,"98,229","107,058","86,324","89,083","75,133","93,727","95,107","103,747","106,172","92,983","90,904","37,597","49,637","21,310"
National,Physical Albums Sales,"75,732","78,768","61,001","71,397","56,764","73,867","74,422","77,696","75,206","61,432","53,478","11,352","43,832","17,717"
National,Digital Albums Sales,"22,497","28,290","25,323","17,686","18,369","19,860","20,685","26,051","30,966","31,551","37,426","26,245","5,805","3,593"
National,Digital Song Sales,"88,881","105,794","98,539","74,629","77,900","83,631","88,284","97,539","110,895","107,643","126,690","93,279","29,069","19,351"
National,Streaming,,,,,,,,,,,,,,
National,Total Streaming On-Demand,"224,573,985","247,401,540","212,827,059","213,618,740","221,216,127","231,321,847","253,441,204","295,260,650","318,475,685","312,487,399","550,474,588","572,313,370","114,511,297","66,307,709"
National,Streaming On-Demand Audio,"189,416,118","213,291,228","183,617,384","181,941,001","187,223,776","198,151,305","214,355,268","245,880,716","270,621,296","261,550,977","449,545,074","490,494,202","98,491,587","54,702,052"
National,Streaming On-Demand Video,"35,157,867","34,110,312","29,209,675","31,677,739","33,992,351","33,170,542","39,085,936","49,379,934","47,854,389","50,936,422","100,929,514","81,819,168","16,019,710","11,605,657"
National,Total Streaming Programmed,"87,930,994","79,107,581","64,417,212","88,074,386","90,454,530","95,777,999","102,210,177","109,626,683","98,606,839","91,536,465","165,318,318","142,821,988","26,448,003","17,671,077"
National,Streaming Programmed Audio,"87,930,994","79,107,581","64,417,212","88,074,386","90,454,530","95,777,999","102,210,177","109,626,683","98,606,839","91,536,465","165,318,318","142,821,988","26,448,003","17,671,077"
National,Streaming Programmed Video,0,0,0,0,0,0,0,0,0,0,0,0,0,0
National,Airplay,,,,,,,,,,,,,,
National,Airplay Spins,"77,197","83,999","81,875","82,481","83,000","83,697","85,280","90,620","104,267","105,948","165,684","200,905","19,550","11,340"
National,Airplay Audience,"386,056,000","344,650,800","260,749,200","410,989,100","410,997,800","413,672,400","410,072,000","440,869,300","414,880,100","331,015,500","752,707,500","949,715,100","90,319,600","74,301,800"
,,,,,,,,,,,,,,,
Market,Activity,12/13/2019,12/14/2019,12/15/2019,12/16/2019,12/17/2019,12/18/2019,12/19/2019,12/20/2019,12/21/2019,12/22/2019,12/23/2019,12/24/2019,12/25/2019,12/26/2019
National,Equivalents,,,,,,,,,,,,,,
National,Albums w/TEA w/SEA On-Demand,"252,101","280,426","236,468","235,068","236,796","254,098","273,874","294,374","314,953","277,597","321,192","506,151","477,053","122,753"
National,Albums w/TEA w/SEA On-Demand Audio,"234,209","263,719","221,785","219,273","219,812","236,520","254,663","273,141","296,154","260,838","300,623","464,637","442,877","116,791"
National,Albums w/ TEA,"79,852","86,891","68,551","68,974","63,021","74,521","84,069","80,354","85,318","71,706","77,820","77,723","45,395","43,845"
National,Sales,,,,,,,,,,,,,,
National,Total Album Sales,"73,215","78,958","61,299","62,719","56,349","68,054","77,351","72,698","76,504","63,463","70,233","67,055","37,826","41,236"
National,Physical Albums Sales,"55,618","58,183","43,055","48,041","41,412","53,710","62,627","55,635","56,053","44,770","53,817","40,577","19,014","36,975"
National,Digital Albums Sales,"17,597","20,775","18,244","14,678","14,937","14,344","14,724","17,063","20,451","18,693","16,416","26,478","18,812","4,261"
National,Digital Song Sales,"66,370","79,329","72,523","62,549","66,720","64,675","67,184","76,563","88,144","82,432","75,869","106,681","75,690","26,093"
National,Streaming,,,,,,,,,,,,,,
National,Total Streaming On-Demand,"269,420,425","291,872,377","253,973,785","256,811,244","269,600,797","278,728,464","295,749,118","331,784,545","343,417,048","307,687,229","367,345,494","654,972,721","641,979,297","117,728,703"
National,Streaming On-Demand Audio,"202,323,495","229,224,044","198,913,027","197,581,090","205,907,816","212,810,374","223,710,007","252,160,875","272,921,286","244,842,464","290,209,042","499,297,798","513,817,695","95,373,165"
National,Streaming On-Demand Video,"67,096,930","62,648,333","55,060,758","59,230,154","63,692,981","65,918,090","72,039,111","79,623,670","70,495,762","62,844,765","77,136,452","155,674,923","128,161,602","22,355,538"
National,Total Streaming Programmed,"90,283,979","81,973,623","68,633,017","90,798,427","95,201,729","98,136,043","101,062,707","109,157,048","99,028,422","84,690,835","119,364,452","183,087,470","158,482,099","30,330,122"
National,Streaming Programmed Audio,"90,283,979","81,973,623","68,633,017","90,798,427","95,201,729","98,136,043","101,062,707","109,157,048","99,028,422","84,690,835","119,364,452","183,087,470","158,482,099","30,330,122"
National,Streaming Programmed Video,0,0,0,0,0,0,0,0,0,0,0,0,0,0
National,Airplay,,,,,,,,,,,,,,
National,Airplay Spins,"80,152","90,018","87,898","87,540","87,462","88,564","90,628","95,165","106,891","108,559","108,037","171,431","217,057","22,435"
National,Airplay Audience,"362,582,800","337,934,300","257,094,700","392,023,400","391,212,200","389,970,700","388,895,600","420,182,700","377,007,500","301,663,100","466,869,800","719,674,900","946,763,500","83,495,800"