Rank,Song,Artist,Label,Peak Position,Last Week Rank,Last 2 Week Rank,Weeks On Chart,YTD Audio
1,All I Want For Christmas Is You,Mariah Carey,COL ,1,1,1,225,"166,816,904"
2,Rockin' Around the Christmas Tree,Brenda Lee,MCAN,2,2,2,209,"140,629,065"
3,Have A Holly Jolly Christmas,Burl Ives,INT ,3,3,3,209,"123,309,283"
4,Jingle Bell Rock,Bobby Helms,INT ,2,4,4,210,"122,633,486"
5,It's The Most Wonderful Time Of The Year,Andy Williams,COL ,2,5,5,209,"96,230,105"
6,Last Christmas,Wham!,EPIC,4,6,6,210,"89,870,335"
7,The Christmas Song,Nat King Cole,CAP ,6,7,7,209,"85,392,307"
8,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,CAP ,8,8,8,209,"80,693,828"
9,Sleigh Ride,Ronettes,WAR ,4,9,9,209,"75,977,921"
10,Feliz Navidad,Jose Feliciano,SML ,10,10,10,209,"73,898,003"
11,It's Beginning To Look A Lot Like Christmas,Perry Como,ORCH,9,11,11,64,"72,291,470"
12,Christmas (Baby Please Come Home),Darlene Love,WTM,10,12,16,148,"68,811,565"
13,Rudolph The Red-Nosed Reindeer,Gene Autry,CRFT,2,13,12,209,"68,762,280"
14,Here Comes Santa Claus,Gene Autry,CRFT,12,14,14,92,"67,167,292"
15,White Christmas,Bing Crosby,INT ,9,15,15,188,"66,412,392"
16,Underneath the Tree,Kelly Clarkson,RCA,16,16,17,209,"63,948,063"
17,Like It's Christmas,Jonas Brothers,R-RR,17,17,20,8,"62,979,484"
18,Jingle Bells,Frank Sinatra,CAP ,9,18,18,209,"62,433,734"
19,(There's No Place Like) Home For The Holidays (1959),Perry Como,RCA,11,19,19,163,"61,892,361"
20,Blue Christmas,Elvis Presley,RCA,11,20,22,209,"61,580,961"
21,"Baby, It's Cold Outside",Dean Martin,CAP ,20,21,21,209,"60,879,588"
22,Hallelujah,Pentatonix,RCA,1,22,13,169,"58,895,628"
23,Happy Holiday/The Holiday Season,Andy Williams,COL ,23,23,23,161,"58,621,687"
24,Run Rudolph Run,Chuck Berry,MCS,18,24,26,209,"57,828,373"
25,Happy Xmas,John Lennon,CAP ,20,25,25,209,"57,291,888"
26,Deck The Halls,Nat King Cole,CAP ,26,26,29,121,"56,176,732"
27,Santa Tell Me,Ariana Grande,R-RR,5,27,24,217,"53,519,051"
28,"You'Re A Mean One, Mr. Grinch",Thurl Ravenscroft,MERN,17,28,31,209,"53,070,816"
29,It's Beginning To Look A Lot Like Christmas,Michael Buble,WAR ,5,29,27,216,"52,506,745"
30,Have Yourself A Merry Little Christmas,Michael Buble,WAR ,6,30,30,209,"52,329,167"
31,Little Saint Nick,Beach Boys,CAP ,22,31,32,209,"52,090,824"
32,Please Come Home for Christmas,Eagles,EEG,27,32,33,209,"48,899,660"
33,Cozy Little Christmas,Katy Perry,CAP ,7,33,36,59,"48,819,235"
34,I'll Be Home For Christmas,Bing Crosby,INT ,27,34,37,69,"45,925,714"
35,Christmas Time Is Here,Vince Guaraldi Trio,FAN,4,35,34,209,"45,733,939"
36,Wonderful Christmas Time,Paul Mccartney,CAP ,21,36,38,209,"44,457,367"
37,Frosty the Snowman,Jimmy Durante,INT ,13,37,39,151,"43,575,707"
38,Mistletoe,Justin Bieber,DEF ,5,38,35,222,"42,320,976"
39,Santa Baby,Eartha Kitt,VANI,12,39,40,209,"41,963,577"
40,Winter Wonderland,Darlene Love,LEGC,18,40,41,61,"41,768,413"
41,Do You Want to Build A Snowman?,"Kristen Bell, Agatha Lee Monn & Katie Lopez",DBV,1,41,28,219,"41,381,062"
42,The Little Drummer Boy,Bing Crosby,CAP ,35,42,43,107,"39,860,599"
43,Silver Bells,Andy Williams,COL ,23,43,42,66,"39,180,571"
44,Merry Christmas Darling,Carpenters,AAM ,28,44,44,209,"37,119,315"
45,What Christmas Means To Me,John Legend,COL ,32,45,46,49,"36,102,401"
46,Do You Hear What I Hear?,Andy Williams,COL ,41,46,47,61,"35,487,285"
47,Merry Christmas Baby (Masterto,Otis Redding,CLP,47,47,51,57,"35,417,929"
48,The Christmas Waltz,Frank Sinatra,CAP ,36,48,50,163,"34,071,278"
49,O Come All Ye Faithful,Nat King Cole,CAP ,45,50,45,71,"33,887,618"
50,"First Noel, The",Andy Williams,COL ,39,49,53,60,"33,214,710"
51,Hawaiian Christmas Song (Mele Kalikimaka),Bing Crosby & The Andrews Sisters,INT ,30,51,54,140,"32,933,605"
52,Holly Jolly Christmas,Michael Buble,WAR ,17,52,48,209,"32,348,634"
53,Do They Know It's Christmas,Band Aid,R-RR,18,53,52,165,"32,176,487"
54,The Twelve Days of Christmas,"Conniff, Ray Singers",COL ,31,54,55,76,"32,091,901"
55,Hark! The Herald Angels Sing/G,Mariah Carey,COL ,38,55,56,72,"31,006,699"
56,Santa Claus Is Comin' To Town,Jackson 5,WTM,20,56,58,209,"30,437,600"
57,"Mary, Did You Know?",Pentatonix,RCA,7,57,49,113,"29,922,889"
58,This Christmas,Donny Hathaway,ATLG,36,58,60,209,"28,479,024"
59,I'Ll Be Home For Christmas (2011),Michael Buble,WAR ,42,59,57,181,"28,232,908"
60,What Christmas Means to Me,Stevie Wonder,MOT ,60,60,62,23,"26,902,712"
61,I Saw Mommy Kissing Santa Claus,Jackson 5,MOT ,24,62,63,164,"26,206,427"
62,"Let It Snow, Let It Snow, Let",Frank Sinatra,CAP ,23,61,59,209,"26,125,151"
63,"Merry Christmas, Happy Holidays",'N Sync,RCA,41,63,61,209,"24,672,285"
64,Santa Claus Is Comin' to Town,Bruce Springsteen,COL ,59,64,67,184,"23,710,458"
65,O Tannenbaum,Vince Guaraldi Trio,FAN,17,65,65,209,"23,424,659"
66,Christmas (Baby Please Come Home),Mariah Carey,COL ,58,66,64,206,"22,637,091"
67,Linus and Lucy,Vince Guaraldi Trio,FAN ,17,68,68,209,"22,578,307"
68,Christmas (Baby Please Come Home),Michael Buble,WAR ,21,67,66,209,"22,528,365"
69,Have Yourself a Merry Little Christmas,Sam Smith,CAP,21,69,69,209,"22,101,326"
70,Christmas Eve/Sarajevo 12/24,Trans-Siberian Orchestra,ATLG,34,70,70,209,"21,767,532"
71,Make It To Christmas,Alessia Cara,DEF ,71,71,77,6,"21,128,631"
72,Mistletoe And Holly,Frank Sinatra,CAP ,45,73,75,170,"20,844,185"
73,It's Beginning To Look A Lot Like Christmas,Bing Crosby,INT ,38,72,71,73,"20,822,373"
74,Carol Of The Bells,John Williams,SBSM,37,74,72,173,"20,752,848"
75,Santa Claus Is Coming To Town,Michael Buble,WAR ,25,75,73,199,"19,837,300"
76,You Make It Feel Like Christmas,Gwen Stefani,INT ,23,76,78,111,"19,445,877"
77,Winter Wonderland,Bing Crosby,CAP ,46,77,79,58,"19,444,755"
78,Here Comes Santa Claus,Elvis Presley,UNIV,69,78,80,97,"19,372,580"
79,Joy To The World,Nat King Cole,CAP ,79,79,84,48,"18,192,728"
80,Have Yourself A Merry Little Christmas,Judy Garland,INT ,51,80,83,85,"18,077,744"
81,Have Yourself a Merry Little Christmas,Frank Sinatra,CAP ,26,81,81,209,"18,060,518"
82,White Christmas,Michael Buble Duet With Shania Twain,WAR,77,82,82,9,"17,411,038"
83,Someday At Christmas,Stevie Wonder,MOT ,77,83,88,123,"17,126,462"
84,Do You Hear What I Hear?,Bing Crosby,CAP ,49,84,87,71,"16,308,126"
85,Santa Baby,Ariana Grande Feat. Liz Gillie,R-RR,57,85,85,165,"15,773,524"
86,Rockin' Around the Christmas Tree (feat. Camila Cabello) [From The Kacey Musgraves Christmas Show],Kacey Musgraves,,86,87,108,5,"15,448,081"
87,Hallelujah,Tori Kelly,R-RR,3,86,74,157,"15,363,672"
88,Little Drummer Boy,Pentatonix,RCA,20,88,86,209,"15,355,458"
89,Reindeer(s) Are Better Than People,Jonathan Groff,DBV,4,91,76,209,"15,221,498"
90,Where Are You Christmas,Faith Hill,INT ,46,90,91,202,"15,018,346"
91,Jingle Bells,Michael Buble Feat. The Puppin,WAR ,19,89,90,209,"15,004,711"
92,Christmas Tree Farm,Taylor Swift,R-RR,92,94,110,4,"14,993,164"
93,Step Into Christmas,Elton John,ISL ,92,92,98,79,"14,979,233"
94,Last Christmas,Ariana Grande,R-RR,29,93,89,209,"14,747,437"
95,Christmas Canon,Trans-Siberian Orchestra,LAVA,90,96,94,209,"14,717,308"
96,Silver Bells,Dean Martin,CAP ,76,95,96,33,"14,676,747"
97,All Through The Night,Perry Como,RCA,93,97,105,29,"14,502,149"
98,That's Christmas To Me,Pentatonix,RCA,16,98,92,209,"14,466,150"
99,Rudolph the Red-Nosed Reindeer,Burl Ives,INT ,55,99,97,128,"14,434,230"
100,Santa's Coming For Us,Sia,ATLG,39,100,103,112,"14,385,392"
101,Cold December Night,Michael Buble,WAR ,33,101,95,197,"14,324,073"
102,All I Want For Christmas Is You,Michael Buble,WAR ,16,102,93,209,"14,061,013"
103,Winter Wonderland/Don'T Worry Be Happy,Pentatonix Feat. Tori Kelly,RCA,18,103,100,209,"13,996,667"
104,God Rest Ye Merry Gentlemen,Pentatonix,RCA,12,104,99,166,"13,719,191"
105,"Baby, It's Cold Outside",Brett Eldredge,ATLG,74,105,104,16,"13,473,217"
106,This Christmas,Christina Aguilera,RCA,106,106,107,16,"13,415,415"
107,Winter Things,Ariana Grande,R-RR,88,107,101,9,"13,404,982"
108,Silent Night,Bing Crosby,INT ,106,108,114,49,"13,328,028"
109,Sleigh Ride,Ella Fitzgerald,VERV,99,110,120,51,"13,027,967"
110,I'll Be Home,Meghan Trainor,EPIC,31,109,106,209,"13,020,105"
111,White Winter Hymnal,Pentatonix,RCA,11,111,102,209,"12,848,104"
112,Do You Hear What I Hear,Whitney Houston,SMCM,80,112,112,43,"12,746,902"
113,Santa Claus Is Coming To Town,Bing Crosby,GEFN,113,113,113,9,"12,706,525"
114,Have Yourself A Merry Little Christmas,Nina Nesbitt,,114,116,130,5,"12,514,953"
115,Sleigh Ride,Idina Menzel,UNC,115,115,122,6,"12,480,223"
116,Jingle Bell Rock from Daryl,Daryl Hall & John Oates,RCA,110,114,111,14,"12,406,085"
117,All I Want (For Christmas),Liam Payne,R-RR,112,117,115,6,"12,311,084"
118,Winter Wonderland,Tony Bennett,COL ,105,118,118,24,"12,240,205"
119,My Only Wish (This Year),Britney Spears,RCA,107,119,121,57,"12,197,274"
120,Grown-Up Christmas List,Pentatonix Feat. Kelly Clarkson,RCA,81,121,117,58,"12,149,895"
121,O Holy Night,Mariah Carey,EPIC,77,120,119,166,"12,140,613"
122,White Christmas,Drifters,CLP ,88,123,123,92,"11,975,833"
123,Baby It's Cold Outside,Idina Menzel,WAR ,57,122,116,209,"11,963,039"
124,Christmas Valentine,Ingrid Michaelson & Jason Mraz,,124,124,127,6,"11,855,575"
125,White Christmas (2019),Michael Buble,WAR ,125,125,141,5,"11,124,732"
126,My Favorite Things,Tony Bennett,COL ,54,127,140,92,"10,878,074"
127,One More Sleep,Leona Lewis,RCA,126,126,128,18,"10,807,788"
128,Carol of the Bells,Pentatonix,RCA,26,128,125,209,"10,710,587"
129,Fairytale Of New York,Pogues,RHI ,81,129,131,207,"10,619,780"
130,Silent Night,Michael Buble,WAR ,53,130,126,169,"10,559,235"
131,I'Ll Be Home For Christmas,Frank Sinatra,ORCH,110,131,138,64,"10,497,483"
132,Believe,Josh Groban,WAR ,65,132,124,209,"10,494,463"
133,Sleigh Ride,Carpenters,AAM ,99,133,132,28,"10,246,709"
134,Santa Claus Is Coming To Town,Frank Sinatra,CAP ,42,134,139,122,"10,116,048"
135,The Chipmunk Song (Christmas Don'T Be Late),Chipmunks,CAP ,103,135,129,209,"9,954,662"
136,Candy Cane Lane,Sia,ATLG,68,136,137,81,"9,822,030"
137,SANTA BABY,Michael Buble,WAR ,36,137,136,170,"9,712,440"
138,Rudolph The Red Nosed Reindeer,Tiny Tim,ROUN,7,138,109,202,"9,565,049"
139,Dance of the Sugar Plum Fairy,Pentatonix,RCA,14,139,135,209,"9,504,030"
140,Let It Snow! Let It Snow! Let It Snow!,Pentatonix,RCA,84,140,149,73,"9,399,489"
141,The First Noel,Frank Sinatra,FU2,89,141,144,48,"9,245,610"
142,O Holy Night,Nat King Cole,ORCH,142,143,160,20,"9,022,058"
143,The First Noel,Josh Groban,WAR ,73,142,145,60,"8,997,078"
144,December,Ariana Grande,R-RR,78,144,133,9,"8,938,751"
145,Let It Snow! Let It Snow! Let It Snow!,Bing Crosby,INT ,145,145,153,5,"8,862,697"
146,Rudolph The Red Nosed Reindeer,Dean Martin,CAP ,146,146,147,11,"8,805,022"
147,Christmas Lights,Coldplay,WTM,40,147,151,208,"8,761,987"
148,I Saw Three Ships,Nat King Cole,CAP ,148,148,167,4,"8,736,119"
149,Wrapped in Red,Kelly Clarkson,RCA,147,149,155,16,"8,553,745"
150,Snowman,Sia,ATLG,29,151,134,111,"8,550,305"
151,Silent Night,Mariah Carey,COL ,150,150,154,6,"8,528,856"
152,Have Yourself A Merry Little Christmas,Bing Crosby,WTM,152,152,163,5,"8,500,333"
153,Run Run Rudolph,Kelly Clarkson,RCA,83,153,158,65,"8,351,803"
154,Christmas Wrapping,Waitresses,R-RR,61,154,173,22,"8,315,124"
155,Sleigh Ride,Boston Pops Orchestra,SNYC,155,156,170,4,"8,303,370"
156,Shake Up Christmas,Train,COL ,111,155,165,60,"8,265,057"
157,Glittery (feat. Troye Sivan) [From The Kacey Musgraves Christmas Show],Kacey Musgraves Feat. Troye Sivan,,157,159,180,3,"8,234,904"
158,What Child Is This,Vince Guaraldi Trio,FAN ,94,160,166,107,"8,173,235"
159,Deck The Halls,Pentatonix,RCA,158,158,161,9,"8,167,637"
160,Blue Christmas,Michael Buble,WAR ,59,157,157,121,"8,164,861"
161,Santa Claus Is Comin' To Town,Sebastian Yatra,,161,163,186,4,"8,067,586"
162,Deck The Halls,Mannheim Steamroller,AMG,162,162,174,8,"8,036,463"
163,Santa Claus Is Comin' to Town,Mariah Carey,COL ,92,161,164,37,"8,025,141"
164,Frosty The Snow Man,Ella Fitzgerald,VERV,164,164,175,8,"7,965,148"
165,"O Come, All Ye Faithful",Pentatonix,RCA,11,166,156,166,"7,907,891"
166,The Christmas Song (Chestnuts Roasting On An Open Fire),Justin Bieber Feat. Usher,DEF ,63,165,162,122,"7,871,123"
167,"Nutcracker Suite, Op.71a: Danc",Rostropovich & Bpo,DGG ,29,169,146,78,"7,776,749"
168,Bring Me Love,John Legend,,154,168,176,9,"7,740,994"
169,O Holy Night,Josh Groban,WAR ,45,167,142,54,"7,726,876"
170,(Everybody's Waitin' For) The Man with Bag,Kay Starr,CAP ,134,170,181,19,"7,726,159"
171,Grown Up Christmas List,Amy Grant,AAM,71,172,159,34,"7,725,210"
172,Christmas in Hollis,Run-D.M.C.,AAM ,74,171,187,178,"7,720,169"
173,The Nutcracker  - Suite Op. 71,Bonn Classical Philharmonics,,29,176,152,204,"7,655,668"
174,"You'Re A Mean One, Mr. Grinch","Tyler, The Creator",COL ,27,175,150,62,"7,641,780"
175,This Christmas,Chris Brown,RCA,43,173,178,209,"7,616,130"
176,Driving Home for Christmas,Chris Rea,CLP ,146,174,183,12,"7,582,009"
177,Light of the World,Lauren Daigle,CNTR,30,179,168,200,"7,525,736"
178,Silent Night,Frank Sinatra,ORCH,168,177,190,10,"7,517,382"
179,The Little Drummer Boy,"Simeone, Harry Chorale",ORCH,158,178,185,17,"7,442,986"
180,I Want a Hippopotamus for Christmas,Gayla Peevey,CLP ,89,182,177,164,"7,348,320"
181,The Christmas Song,Lauren Daigle,CNTR,5,181,169,56,"7,336,014"
182,Have Yourself a Merry Little Christmas,Christina Aguilera,CAP,144,180,182,22,"7,326,033"
183,All I Want For Christmas Is You (SuperFestive!),Justin Bieber & Mariah Carey,DEF ,58,183,171,207,"7,256,063"
184,Oh Little Town Of Bethlehem,Elvis Presley,ORCH,167,184,,8,"7,197,518"
185,Sleighride,Andy Williams,COL ,133,185,188,17,"7,105,688"
186,Up On The Housetop,Gene Autry,CDBY,184,189,200,7,"7,081,523"
187,Drummer Boy,Justin Bieber,DEF ,33,186,172,209,"7,078,482"
188,Peace On Earth/Little Drummer Boy,David Bowie & Bing Crosby,CAP ,188,188,199,3,"7,076,687"
189,Winter Wonderland,Michael Buble,WAR ,160,187,184,14,"7,057,186"
190,God Rest Ye Merry Gentlemen,Bing Crosby,GEFN,119,190,193,19,"7,010,790"
191,Santa Baby,Kylie Minogue,WAR ,183,191,195,6,"6,974,386"
192,K For Christmas,Lil Mosey,INT ,7,192,143,52,"6,962,394"
193,Christmas Is Coming,Vince Guaraldi Trio,FAN ,106,195,191,147,"6,961,196"
194,Dominick the Donkey,Lou Monte,UME,148,193,196,21,"6,938,412"
195,Happy Xmas (War Is Over),Celine Dion,COL ,189,194,189,4,"6,880,391"
196,All I Want For Christmas Is You (Extra Festive),Mariah Carey,DEF ,164,196,194,9,"6,821,541"
197,Silent Night,Temptations,MOT ,105,197,,207,"6,757,811"
198,Hallelujah,Brett Young,BMX ,12,198,148,61,"6,689,222"
199,Thank God It's Christmas,Queen,HOL,177,199,,5,"6,681,474"
200,Silent Night,Carpenters,UM3,137,200,,16,"6,632,373"